datetime,NS,EW,UD
2025-12-08T23:15:50.000,-0.006,0.002,-0.001
2025-12-08T23:15:50.010,-0.001,-0.004,-0.002
2025-12-08T23:15:50.020,0.003,-0.007,-0.003
2025-12-08T23:15:50.030,0.003,-0.002,-0.002
2025-12-08T23:15:50.040,-0.0,0.003,-0.001
2025-12-08T23:15:50.050,-0.001,0.001,-0.001
2025-12-08T23:15:50.060,0.001,-0.004,-0.002
2025-12-08T23:15:50.070,0.002,-0.003,-0.002
2025-12-08T23:15:50.080,0.0,0.002,-0.001
2025-12-08T23:15:50.090,-0.003,0.001,-0.001
2025-12-08T23:15:50.100,-0.003,-0.005,-0.001
2025-12-08T23:15:50.110,-0.001,-0.006,-0.001
2025-12-08T23:15:50.120,0.002,0.001,0.0
2025-12-08T23:15:50.130,0.002,0.007,-0.0
2025-12-08T23:15:50.140,0.002,0.002,-0.001
2025-12-08T23:15:50.150,0.0,-0.006,-0.002
2025-12-08T23:15:50.160,-0.001,-0.007,-0.002
2025-12-08T23:15:50.170,-0.003,0.0,-0.002
2025-12-08T23:15:50.180,-0.004,0.004,-0.002
2025-12-08T23:15:50.190,-0.0,-0.0,-0.003
2025-12-08T23:15:50.200,0.004,-0.005,-0.002
2025-12-08T23:15:50.210,0.005,-0.003,-0.0
2025-12-08T23:15:50.220,0.0,0.003,-0.001
2025-12-08T23:15:50.230,-0.005,0.003,-0.003
2025-12-08T23:15:50.240,-0.004,-0.002,-0.003
2025-12-08T23:15:50.250,0.001,-0.003,-0.002
2025-12-08T23:15:50.260,0.005,0.002,-0.002
2025-12-08T23:15:50.270,0.003,0.005,-0.003
2025-12-08T23:15:50.280,0.0,0.001,-0.003
2025-12-08T23:15:50.290,0.0,-0.004,-0.001
2025-12-08T23:15:50.300,0.001,-0.002,0.0
2025-12-08T23:15:50.310,0.0,0.003,-0.001
2025-12-08T23:15:50.320,0.0,0.003,-0.002
2025-12-08T23:15:50.330,0.003,-0.001,-0.002
2025-12-08T23:15:50.340,0.005,-0.002,-0.0
2025-12-08T23:15:50.350,0.002,0.002,-0.0
2025-12-08T23:15:50.360,-0.002,0.003,-0.002
2025-12-08T23:15:50.370,-0.001,-0.001,-0.003
2025-12-08T23:15:50.380,0.003,-0.003,-0.001
2025-12-08T23:15:50.390,0.004,0.001,0.0
2025-12-08T23:15:50.400,0.0,0.005,-0.001
2025-12-08T23:15:50.410,-0.002,0.001,-0.003
2025-12-08T23:15:50.420,0.002,-0.005,-0.002
2025-12-08T23:15:50.430,0.004,-0.003,-0.0
2025-12-08T23:15:50.440,0.002,0.004,-0.0
2025-12-08T23:15:50.450,-0.001,0.005,-0.001
2025-12-08T23:15:50.460,0.002,-0.001,-0.001
2025-12-08T23:15:50.470,0.006,-0.004,-0.001
2025-12-08T23:15:50.480,0.002,0.001,-0.001
