datetime,NS,EW,UD
2025-12-08T23:15:50.000,-0.002,-0.002,-0.001
2025-12-08T23:15:50.010,-0.001,-0.002,-0.001
2025-12-08T23:15:50.020,-0.0,-0.001,-0.001
2025-12-08T23:15:50.030,0.0,-0.001,-0.0
2025-12-08T23:15:50.040,-0.0,-0.001,0.001
2025-12-08T23:15:50.050,-0.001,-0.002,0.0
2025-12-08T23:15:50.060,-0.001,-0.001,-0.001
2025-12-08T23:15:50.070,-0.001,-0.001,-0.002
2025-12-08T23:15:50.080,-0.0,-0.002,-0.001
2025-12-08T23:15:50.090,-0.0,-0.002,0.0
2025-12-08T23:15:50.100,-0.0,-0.001,0.0
2025-12-08T23:15:50.110,-0.0,-0.001,-0.001
2025-12-08T23:15:50.120,-0.0,-0.0,-0.001
2025-12-08T23:15:50.130,-0.0,0.0,-0.0
2025-12-08T23:15:50.140,0.0,0.0,0.0
2025-12-08T23:15:50.150,0.0,-0.0,-0.001
2025-12-08T23:15:50.160,0.001,-0.001,-0.001
2025-12-08T23:15:50.170,0.001,-0.001,-0.001
2025-12-08T23:15:50.180,0.001,0.0,0.0
2025-12-08T23:15:50.190,0.0,0.001,-0.0
2025-12-08T23:15:50.200,-0.0,0.0,-0.001
2025-12-08T23:15:50.210,-0.0,-0.0,-0.0
2025-12-08T23:15:50.220,0.0,-0.001,0.0
2025-12-08T23:15:50.230,0.0,-0.0,0.0
2025-12-08T23:15:50.240,-0.0,0.0,-0.001
2025-12-08T23:15:50.250,-0.001,-0.0,-0.002
2025-12-08T23:15:50.260,-0.002,-0.0,-0.002
2025-12-08T23:15:50.270,-0.001,0.0,-0.001
2025-12-08T23:15:50.280,0.0,0.0,-0.0
2025-12-08T23:15:50.290,0.001,0.0,-0.0
2025-12-08T23:15:50.300,0.001,0.0,0.0
2025-12-08T23:15:50.310,0.001,0.0,0.0
2025-12-08T23:15:50.320,0.001,0.001,0.0
2025-12-08T23:15:50.330,0.0,0.0,0.0
2025-12-08T23:15:50.340,0.0,-0.0,0.0
2025-12-08T23:15:50.350,0.0,-0.001,0.0
2025-12-08T23:15:50.360,-0.0,-0.0,0.001
2025-12-08T23:15:50.370,-0.0,0.0,0.001
2025-12-08T23:15:50.380,0.0,0.0,0.0
2025-12-08T23:15:50.390,0.001,0.0,0.0
2025-12-08T23:15:50.400,0.001,0.0,0.0
2025-12-08T23:15:50.410,0.0,0.001,0.0
2025-12-08T23:15:50.420,-0.0,0.001,-0.0
2025-12-08T23:15:50.430,-0.0,-0.0,-0.001
2025-12-08T23:15:50.440,0.0,-0.001,-0.0
2025-12-08T23:15:50.450,0.001,-0.001,0.0
2025-12-08T23:15:50.460,0.0,-0.0,0.001
2025-12-08T23:15:50.470,0.0,0.0,0.0
2025-12-08T23:15:50.480,0.0,0.0,-0.0
2025-12-08T23:15:50.490,0.001,-0.001,0.0
2025-12-08T23:15:50.500,0.001,-0.001,0.0
2025-12-08T23:15:50.510,-0.0,-0.0,0.0
2025-12-08T23:15:50.520,-0.0,0.0,-0.0
2025-12-08T23:15:50.530,0.001,0.001,0.0
2025-12-08T23:15:50.540,0.001,0.001,0.001
2025-12-08T23:15:50.550,0.0,0.0,0.001
2025-12-08T23:15:50.560,-0.001,0.0,0.0
2025-12-08T23:15:50.570,-0.0,0.001,-0.0
2025-12-08T23:15:50.580,0.001,0.002,0.0
2025-12-08T23:15:50.590,0.001,0.002,0.001
2025-12-08T23:15:50.600,0.0,0.0,0.001
2025-12-08T23:15:50.610,-0.0,-0.001,-0.0
2025-12-08T23:15:50.620,0.001,-0.001,-0.001
2025-12-08T23:15:50.630,0.001,0.0,-0.0
2025-12-08T23:15:50.640,0.001,0.0,0.0
2025-12-08T23:15:50.650,0.0,-0.0,0.001
2025-12-08T23:15:50.660,0.0,-0.001,0.0
2025-12-08T23:15:50.670,0.0,-0.001,0.0
2025-12-08T23:15:50.680,0.001,-0.001,0.0
2025-12-08T23:15:50.690,0.0,-0.001,0.0
2025-12-08T23:15:50.700,0.0,-0.0,-0.0
2025-12-08T23:15:50.710,0.001,-0.001,-0.0
2025-12-08T23:15:50.720,0.001,-0.001,0.001
2025-12-08T23:15:50.730,-0.0,-0.001,0.001
2025-12-08T23:15:50.740,-0.001,-0.001,0.0
2025-12-08T23:15:50.750,-0.001,-0.001,-0.001
2025-12-08T23:15:50.760,-0.0,-0.001,-0.001
2025-12-08T23:15:50.770,0.0,-0.001,0.0
2025-12-08T23:15:50.780,0.001,-0.001,0.001
2025-12-08T23:15:50.790,0.001,-0.001,0.001
2025-12-08T23:15:50.800,0.0,-0.001,0.0
2025-12-08T23:15:50.810,-0.0,-0.001,-0.001
2025-12-08T23:15:50.820,-0.001,-0.002,-0.001
2025-12-08T23:15:50.830,-0.0,-0.002,-0.001
2025-12-08T23:15:50.840,0.001,-0.001,-0.001
2025-12-08T23:15:50.850,0.001,-0.0,-0.0
2025-12-08T23:15:50.860,-0.0,-0.0,0.0
2025-12-08T23:15:50.870,-0.001,-0.001,-0.0
2025-12-08T23:15:50.880,-0.0,-0.001,-0.001
2025-12-08T23:15:50.890,0.0,-0.0,-0.002
2025-12-08T23:15:50.900,0.0,0.0,-0.001
2025-12-08T23:15:50.910,-0.0,0.0,0.0
2025-12-08T23:15:50.920,-0.0,-0.001,0.0
2025-12-08T23:15:50.930,0.0,-0.002,0.0
2025-12-08T23:15:50.940,0.0,-0.002,-0.0
2025-12-08T23:15:50.950,0.0,-0.001,-0.0
2025-12-08T23:15:50.960,0.001,0.0,-0.001
2025-12-08T23:15:50.970,0.001,0.0,-0.001
2025-12-08T23:15:50.980,0.001,-0.001,-0.002
2025-12-08T23:15:50.990,0.001,-0.002,-0.001
2025-12-08T23:15:51.000,0.001,-0.002,-0.001
2025-12-08T23:15:51.010,0.0,-0.001,-0.001
2025-12-08T23:15:51.020,0.001,-0.0,-0.001
2025-12-08T23:15:51.030,0.001,-0.001,-0.001
2025-12-08T23:15:51.040,0.001,-0.001,-0.001
2025-12-08T23:15:51.050,0.0,-0.001,-0.0
2025-12-08T23:15:51.060,0.001,-0.001,-0.0
2025-12-08T23:15:51.070,0.001,-0.0,0.0
2025-12-08T23:15:51.080,0.001,-0.001,-0.0
2025-12-08T23:15:51.090,0.0,-0.001,-0.0
2025-12-08T23:15:51.100,0.0,-0.0,-0.001
2025-12-08T23:15:51.110,0.001,0.0,-0.0
2025-12-08T23:15:51.120,0.001,0.0,-0.0
2025-12-08T23:15:51.130,-0.0,-0.0,-0.0
2025-12-08T23:15:51.140,-0.001,-0.002,-0.0
2025-12-08T23:15:51.150,-0.001,-0.002,-0.001
2025-12-08T23:15:51.160,-0.0,-0.001,-0.001
2025-12-08T23:15:51.170,-0.0,-0.0,-0.0
2025-12-08T23:15:51.180,-0.001,-0.0,-0.0
2025-12-08T23:15:51.190,-0.001,-0.0,-0.0
2025-12-08T23:15:51.200,0.0,-0.001,-0.0
2025-12-08T23:15:51.210,0.001,-0.001,-0.001
2025-12-08T23:15:51.220,0.002,-0.001,-0.001
2025-12-08T23:15:51.230,0.001,-0.001,-0.001
2025-12-08T23:15:51.240,0.001,-0.001,-0.0
2025-12-08T23:15:51.250,0.001,-0.001,-0.0
